Reactant(s),M,E/kcal mol⁻¹,E/KJ mol⁻¹,A,k,n,Temp./K,Radical Source,Reference,Notes
H+H,He,,,,1.20E-32,0,77,H₂ (T),1,2
H+H,He,,,,5.90E-33,0,298,H₂ discharge,2,2
H+H,Ar,,,,2.76E-33,0,1300,H₂/O₂ (S.T.),3,
H+H,Ar,,,,2.76E-33,0,1700,H₂/O₂ (S.T.),3,
H+H,Ar,,,,2.76E-32,0,77,H₂ (T),1,1
H+H,Ar,,,,1.78E-30,-1,1700,,4,3
H+H,Ar,,,,1.78E-30,-1,5000,,4,3
H+H,H₂,,,,1.86E-32,0,77,H₂ (T),1,1
D+D,D₂,,,,6.17E-33,0,298,D₂ (T),1,1
D+D,D₂,,,,1.52E-32,0,77,D₂ (T),1,1
H+N,M,,,,3.09E-32,0,Room Temp.,H₂/N₂ Discharges,5,2
H+N,M,,,,6.46E-32,0,Room Temp.,H₂/N₂ Discharges,5,2
H+O,M,3.9,16.3,6.32E-34,,,300,H₂/O₂/N₂ (T),6,4
H+O,M,3.9,16.3,6.32E-34,,,1050,H₂/O₂/N₂ (T),6,4
H+O→HO(²Σ⁺),Ar,11,46,2.76E-39,,,1250,H₂/O₂/Ar (S.T),6a,5
H+O→HO(²Σ⁺),Ar,11,46,2.76E-39,,,2000,H₂/O₂/Ar (S.T),6a,5
N+N,N₂,,,,1.41E-32,0,293,N₂ Discharge,7,
N+N,N₂,,,,1.41E-32,0,573,N₂ Discharge,7,
N+O,N₂,,,,1.07E-32,0,273,,8,3
N+O,N₂,,,,1.20E-32,0,196,,9,
N+O,N₂,,,,9.13E-33,0,298,,9,
O+O,Ar,-1.8,-7.5,9.13E-33,,,190,,12,3
O+O,Ar,-1.8,-7.5,9.13E-33,,,4000,,12,3
O+O,N₂,,,,1.12E-32,0,196,,9,
O+O,N₂,,,,4.79E-33,0,298,,9,
O+O,O₂,,,,5.50E-34,0,3500,O₂ (S.T.),10,
O+O,H₂O,,,,2.51E-35,1,360,O₂ Discharge,11,
O+O,H₂O,,,,2.51E-35,1,520,O₂ Discharge,11,
O+O,M,0.3,1.4,,3.72E-30,,300,,13,3
O+O,M,0.3,1.4,,3.72E-30,,8000,,13,3
O+C,Ar/CO,,,,9.13E-22,-3.08,7000,,12,"3,9"
O+C,Ar/CO,,,,9.13E-22,-3.08,14000,,12,"3,9"
S+S,H₂S,,,,2.76E-33,0,300,H₂S Discharge,16,8
F+F,He,,,,2.19E-33,0,293,F₂,13a,"6,7"
F+F,He,,,,6.03E-34,0,Room Temp.,F₂ Discharge,13b,6
F+F,Ar,,,,2.76E-34,0,1000,,14,3
F+F,Ar,,,,2.76E-34,0,2000,,14,3
F+F,Ar,,,,7.95E-35,0,295,,15,10
Cl+Cl,He,-0.3,-1.1,4.08E-33,,,205,Cl₂ (F.P.),17,11
Cl+Cl,He,-0.3,-1.1,4.08E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,He,,,,3.89E-33,0,298,Cl₂ (F.P.),18,
Cl+Cl,He,,,,4.68E-33,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,Ne,-0.7,-2.8,3.47E-33,,,195,Cl₂ (F.P.),17,11
Cl+Cl,Ne,-0.7,-2.8,3.47E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,Ne,,,,4.68E-33,0,298,Cl₂ (F.P.),18,
Cl+Cl,Ne,,,,4.68E-33,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,Ar,-1.8,-7.5,6.03E-34,,,200,,14,3
Cl+Cl,Ar,-1.8,-7.5,6.03E-34,,,500,,14,3
Cl+Cl,Ar,-1.8,-7.5,6.93E-34,,,195,Cl₂ (F.P.),18,
Cl+Cl,Ar,-1.8,-7.5,6.93E-34,,,373,Cl₂ (F.P.),18,
Cl+Cl,Ar,,,,2.09E-32,0,298,Cl₂ (F.P.),18,
Cl+Cl,Ar,,,,2.04E-32,0,298,Cl₂ (F.P.),18,
Cl+Cl,N₂,-1.6,-6.7,1.59E-33,,,293,Cl₂ (F.P.),17,11
Cl+Cl,N₂,-1.6,-6.7,1.59E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,N₂,,,,4.17E-32,0,298,Cl₂ (F.P.),18,
Cl+Cl,N₂,,,,2.19E-32,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,Cl₂,-1.6,-6.7,3.47E-33,,,200,,14,3
Cl+Cl,Cl₂,-1.6,-6.7,3.47E-33,,,500,,14,3
Cl+Cl,Cl₂,,,,5.50E-32,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,CO₂,-1.5,-6.3,4.27E-33,,,293,Cl₂ (F.P.),17,11
Cl+Cl,CO₂,-1.5,-6.3,4.27E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,CO₂,,,,1.52E-31,0,298,Cl₂ (F.P.),18,
Cl+Cl,CO₂,,,,3.32E-32,,298,Cl₂ (F.P.),18a,11a
Cl+Cl,CF₄,-1.2,-5,4.47E-33,,,293,Cl₂ (F.P.),17,11
Cl+Cl,CF₄,-1.2,-5,4.47E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,CF₄,,,,1.52E-31,0,298,Cl₂ (F.P.),18,
Cl+Cl,CF₄,,,,3.32E-32,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,C₂F₆,,,,5.76E-32,0,298,Cl₂ (F.P.),18,
Cl+Cl,C₂F₆,,,,3.55E-32,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,SiF₄,,,,1.59E-31,0,298,Cl₂ (F.P.),18,
Cl+Cl,SiF₄,,,,3.55E-32,0,298,Cl₂ (F.P.),18a,11a
Cl+Cl,SF₆,-1,-4.1,6.61E-33,,,293,Cl₂ (F.P.),17,11
Cl+Cl,SF₆,-1,-4.1,6.61E-33,,,373,Cl₂ (F.P.),17,11
Cl+Cl,SF₆,,,,5.76E-32,0,298,Cl₂ (F.P.),18,
Cl+Cl,SF₆,,,,3.55E-32,0,298,Cl₂ (F.P.),18a,11a
Br+Br,He,,,,2.82E-33,0,298,Br₂ discharge ,19,12
Br+Br,He,,,,3.24E-33,0,300,Br₂ (F.P.),20,13
Br+Br,Ne,,,,4.08E-33,0,300,Br₂ (F.P.),20,13
Br+Br,Ar,,,,9.34E-33,0,298,Br₂ discharge ,19,12
Br+Br,Ar,,,,6.61E-33,0,300,Br₂ (F.P.),20,13
Br+Br,Ar,,,,See Additional Notes -0,,,,,
Br+Br,Kr,,,,8.52E-33,0,300,Br₂ (F.P.),20,13
Br+Br,Xe,,,,1.12E-32,0,300,Br₂ (F.P.),21,13
Br+Br,N₂,,,,8.72E-33,0,300,Br₂ (F.P.),20,13
Br+Br,N₂,,,,8.33E-33,0,298,"O+Br₂→BrO+Br
O+BrO→O₂+Br
",19,12
Br+Br,O₂,,,,1.20E-32,0,298,"O+Br₂→BrO+Br
O+BrO→O₂+Br
",19,12
Br+Br,O₂,,,,1.62E-32,0,300,Br₂ (F.P.),20,13
Br+Br,Br₂,,,,8.33E-32,0,298,Br₂ discharge ,19,12
Br+Br,HBr,,,,2.29E-33,0,1417,flame,22,
Br+Br,CF₄,,,,3.09E-32,0,300,Br₂ (F.P.),21,13
Br+Br,CH₃Cl,,,,9.56E-32,0,Room Temp.,Br₂ (F.P.),23,
Br+Br,C₂H₅Cl,,,,1.48E-31,0,Room Temp.,Br₂ (F.P.),23,
Br+Br,CH₃Br,,,,3.32E-31,0,Room Temp.,Br₂ (F.P.),23,
Br+Br,C₂H₅Br,,,,6.93E-31,0,Room Temp.,Br₂ (F.P.),23,
Br+Br,C₆H₆,,,,1.45E-30,0,Room Temp.,Br₂ (F.P.),23,14
Br+Br,SF₆,,,,3.17E-32,0,300,Br₂ (F.P.),21,13
I+I,He,,,,See Additional Notes -1,,,,,
I+I,He,,,,7.77E-33,0,206,I₂ (F.P),24a,
I+I,Ar,,,,See Additional Notes -2,,,,,
I+I,Ar,,,,8.33E-33,0,298,I₂ (F.P),25,
I+I,Ar,,,,2.19E-32,0,206,I₂ (F.P),24a,
I+I,Ar,,,,8.27E-33,-1.56,500,I₂ (S.T),24b,
I+I,Ar,,,,8.27E-33,-1.56,1450,I₂ (F.P),24b,
I+I,Xe,,,,See Additional Notes -3,,,,,
I+I,Xe,,,,4.37E-32,0,206,I₂ (F.P),24a,
I+I,H₂,,,,2.14E-32,0,206,I₂ (F.P),24a,
I+I,D₂,,,,2.14E-32,0,206,I₂ (F.P),24a,
I+I,N₂,,,,See Additional Notes -4,,,,,
I+I,NO,,,,6.61E-29,0,Room Temp.,CH₃I (F.P.),26,
I+I,O₂,,,,See Additional Notes -5,,,,,
I+I,CO,,,,See Additional Notes -6,,,,,
I+I,I₂,,,,See Additional Notes -7,,,,,
I+I,ICl,,,,2.46E-30,0,325,ICl (F.P.),27,15
I+I,HCl,,,,See Additional Notes -8,,,,,
I+I,DCl,,,,4.27E-32,0,300,I₂ (F.P),28,
I+I,HBr,,,,See Additional Notes -9,,,,,
I+I,HI,,,,See Additional Notes -10,,,,,
I+I,CH₃Cl,,,,1.10E-31,0,Room Temp.,I₂ (F.P),23,16
I+I,C₂H₅Cl,,,,1.59E-31,0,Room Temp.,I₂ (F.P),23,16
I+I,CH₃Br,,,,1.48E-31,0,Room Temp.,I₂ (F.P),23,16
I+I,SO₂,,,,See Additional Notes -11,,,,,
I+Cl,N₂,,,,1.70E-31,0,325,ICl (F.P.),27,15
I+Cl,CO₂,,,,4.27E-31,0,325,ICl (F.P.),27,15
I+Cl,ICl,,,,1.20E-30,0,325,ICl (F.P.),27,15